id,abdomen,antena,clase
1,1.9144874125474471,3.9918376907080844,saltamonte
2,5.387464511947178,6.46695656599546,chicharra
3,0.62750278552193,3.226715545392632,saltamonte
4,7.479625253724942,7.238343351665497,chicharra
5,2.2089544845459073,3.486655584242377,saltamonte
6,7.392214369756374,7.522417426733025,chicharra
7,0.3554872814643548,4.29800582074211,saltamonte
8,8.870146732250388,8.868535978395602,chicharra
9,1.0840286056292605,4.769925459662463,saltamonte
10,5.206017317121226,7.8925167662296625,chicharra
11,1.021319275775276,4.906480054174033,saltamonte
12,8.748595286296194,6.49592617267707,chicharra
13,1.9475010046231458,3.052733698632127,saltamonte
14,7.036783934802838,8.600131177860456,chicharra
15,2.7610918130759985,4.246178752444844,saltamonte
16,8.801312017134553,7.672202381935813,chicharra
17,2.9299118293699924,4.903731179216045,saltamonte
18,8.188229444551162,8.48243488933524,chicharra
19,0.4617605072883655,4.070198704887732,saltamonte
20,7.631906638956628,6.4477945619201735,chicharra
21,0.08495680684357743,4.4690464482960115,saltamonte
22,6.894316295410013,8.052599332565741,chicharra
23,0.012651204579206987,3.6419125536692913,saltamonte
24,5.803336736928061,7.506095369493115,chicharra
25,2.0141309421841878,3.7448351198200744,saltamonte
26,8.884940242781937,8.53826142771355,chicharra
27,0.5825899390537413,4.897051595867833,saltamonte
28,6.280320005356691,8.36845614913065,chicharra
29,0.7507383301157883,4.905148181669537,saltamonte
30,8.483690394168034,8.150167693143342,chicharra
31,1.039458469267451,4.585473380158011,saltamonte
32,6.483878445048052,8.926184342649888,chicharra
33,1.910362493807833,4.495871675047685,saltamonte
34,7.388385177707118,7.862968369848865,chicharra
35,1.47925058355462,4.049187425849221,saltamonte
36,7.028625605691818,7.100141214607322,chicharra
37,1.7625210924135268,4.171854220096145,saltamonte
38,8.231681865135778,8.005057608451342,chicharra
39,0.921754726118816,3.932615780548182,saltamonte
40,5.757594712324151,6.954160803782656,chicharra
41,0.28219669498621225,3.288764960805341,saltamonte
42,8.751565755449775,6.712442166207074,chicharra
43,1.9555062044864597,4.916366943402422,saltamonte
44,8.165199388881671,7.342674079516901,chicharra
45,2.5846250520735508,4.464067187188743,saltamonte
46,6.163053625400279,6.237128149192196,chicharra
